type,target,working_path
build,brettwooldridge@HikariCP,/home/lida/SCAEvaluation-main/large_scale/projects/brettwooldridge@HikariCP
build,eclipse-vertx@vert.x,/home/lida/SCAEvaluation-main/large_scale/projects/eclipse-vertx@vert.x
build,perwendel@spark,/home/lida/SCAEvaluation-main/large_scale/projects/perwendel@spark
build,lets-blade@blade,/home/lida/SCAEvaluation-main/large_scale/projects/lets-blade@blade
build,lettuce-io@lettuce-core,/home/lida/SCAEvaluation-main/large_scale/projects/lettuce-io@lettuce-core
build,orientechnologies@orientdb,/home/lida/SCAEvaluation-main/large_scale/projects/orientechnologies@orientdb
build,google@google-java-format,/home/lida/SCAEvaluation-main/large_scale/projects/google@google-java-format
build,ZHENFENG13@spring-boot-projects,/home/lida/SCAEvaluation-main/large_scale/projects/ZHENFENG13@spring-boot-projects
build,ronmamo@reflections,/home/lida/SCAEvaluation-main/large_scale/projects/ronmamo@reflections
build,chanjarster@weixin-java-tools,/home/lida/SCAEvaluation-main/large_scale/projects/chanjarster@weixin-java-tools
build,spring-projects@spring-data-elasticsearch,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-data-elasticsearch
build,spotify@docker-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/spotify@docker-maven-plugin
build,OpenHFT@Chronicle-Queue,/home/lida/SCAEvaluation-main/large_scale/projects/OpenHFT@Chronicle-Queue
build,spring-projects@spring-data-jpa,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-data-jpa
build,medcl@elasticsearch-analysis-pinyin,/home/lida/SCAEvaluation-main/large_scale/projects/medcl@elasticsearch-analysis-pinyin
build,apache@commons-lang,/home/lida/SCAEvaluation-main/large_scale/projects/apache@commons-lang
build,vipshop@vjtools,/home/lida/SCAEvaluation-main/large_scale/projects/vipshop@vjtools
build,cryptomator@cryptomator,/home/lida/SCAEvaluation-main/large_scale/projects/cryptomator@cryptomator
build,kevin-wayne@algs4,/home/lida/SCAEvaluation-main/large_scale/projects/kevin-wayne@algs4
build,igniterealtime@Openfire,/home/lida/SCAEvaluation-main/large_scale/projects/igniterealtime@Openfire
build,OpenHFT@Chronicle-Map,/home/lida/SCAEvaluation-main/large_scale/projects/OpenHFT@Chronicle-Map
build,xtuhcy@gecco,/home/lida/SCAEvaluation-main/large_scale/projects/xtuhcy@gecco
build,hneemann@Digital,/home/lida/SCAEvaluation-main/large_scale/projects/hneemann@Digital
build,addthis@stream-lib,/home/lida/SCAEvaluation-main/large_scale/projects/addthis@stream-lib
build,classgraph@classgraph,/home/lida/SCAEvaluation-main/large_scale/projects/classgraph@classgraph
build,soot-oss@soot,/home/lida/SCAEvaluation-main/large_scale/projects/soot-oss@soot
build,pac4j@pac4j,/home/lida/SCAEvaluation-main/large_scale/projects/pac4j@pac4j
build,zeromq@jeromq,/home/lida/SCAEvaluation-main/large_scale/projects/zeromq@jeromq
build,hellokaton@30-seconds-of-java8,/home/lida/SCAEvaluation-main/large_scale/projects/hellokaton@30-seconds-of-java8
build,apache@avro,/home/lida/SCAEvaluation-main/large_scale/projects/apache@avro
build,SpringForAll@spring-boot-starter-swagger,/home/lida/SCAEvaluation-main/large_scale/projects/SpringForAll@spring-boot-starter-swagger
build,zhangxd1989@spring-boot-cloud,/home/lida/SCAEvaluation-main/large_scale/projects/zhangxd1989@spring-boot-cloud
build,jenkinsci@kubernetes-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@kubernetes-plugin
build,tonikelope@megabasterd,/home/lida/SCAEvaluation-main/large_scale/projects/tonikelope@megabasterd
build,logfellow@logstash-logback-encoder,/home/lida/SCAEvaluation-main/large_scale/projects/logfellow@logstash-logback-encoder
build,confluentinc@kafka-streams-examples,/home/lida/SCAEvaluation-main/large_scale/projects/confluentinc@kafka-streams-examples
build,toolbox4minecraft@amidst,/home/lida/SCAEvaluation-main/large_scale/projects/toolbox4minecraft@amidst
build,boylegu@SpringBoot-vue,/home/lida/SCAEvaluation-main/large_scale/projects/boylegu@SpringBoot-vue
build,bonigarcia@webdrivermanager,/home/lida/SCAEvaluation-main/large_scale/projects/bonigarcia@webdrivermanager
build,Athou@commafeed,/home/lida/SCAEvaluation-main/large_scale/projects/Athou@commafeed
build,shzlw@poli,/home/lida/SCAEvaluation-main/large_scale/projects/shzlw@poli
build,seata@seata-samples,/home/lida/SCAEvaluation-main/large_scale/projects/seata@seata-samples
build,jonashackt@spring-boot-vuejs,/home/lida/SCAEvaluation-main/large_scale/projects/jonashackt@spring-boot-vuejs
build,lyrric@seckill,/home/lida/SCAEvaluation-main/large_scale/projects/lyrric@seckill
build,mabe02@lanterna,/home/lida/SCAEvaluation-main/large_scale/projects/mabe02@lanterna
build,ysc@word,/home/lida/SCAEvaluation-main/large_scale/projects/ysc@word
build,robovm@robovm,/home/lida/SCAEvaluation-main/large_scale/projects/robovm@robovm
build,apache@pdfbox,/home/lida/SCAEvaluation-main/large_scale/projects/apache@pdfbox
build,UniversalMediaServer@UniversalMediaServer,/home/lida/SCAEvaluation-main/large_scale/projects/UniversalMediaServer@UniversalMediaServer
build,uber-common@jvm-profiler,/home/lida/SCAEvaluation-main/large_scale/projects/uber-common@jvm-profiler
build,tdunning@t-digest,/home/lida/SCAEvaluation-main/large_scale/projects/tdunning@t-digest
build,Smith-Cruise@Spring-Boot-Shiro,/home/lida/SCAEvaluation-main/large_scale/projects/Smith-Cruise@Spring-Boot-Shiro
build,DerekYRC@mini-spring,/home/lida/SCAEvaluation-main/large_scale/projects/DerekYRC@mini-spring
build,MorphiaOrg@morphia,/home/lida/SCAEvaluation-main/large_scale/projects/MorphiaOrg@morphia
build,tomoya92@pybbs,/home/lida/SCAEvaluation-main/large_scale/projects/tomoya92@pybbs
build,bwssytems@ha-bridge,/home/lida/SCAEvaluation-main/large_scale/projects/bwssytems@ha-bridge
build,quarkusio@quarkus-quickstarts,/home/lida/SCAEvaluation-main/large_scale/projects/quarkusio@quarkus-quickstarts
build,komoot@photon,/home/lida/SCAEvaluation-main/large_scale/projects/komoot@photon
build,jenkinsci@gitlab-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@gitlab-plugin
build,bootique@bootique,/home/lida/SCAEvaluation-main/large_scale/projects/bootique@bootique
build,liaochong@myexcel,/home/lida/SCAEvaluation-main/large_scale/projects/liaochong@myexcel
build,git-commit-id@git-commit-id-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/git-commit-id@git-commit-id-maven-plugin
build,INRIA@spoon,/home/lida/SCAEvaluation-main/large_scale/projects/INRIA@spoon
build,864381832@xJavaFxTool,/home/lida/SCAEvaluation-main/large_scale/projects/864381832@xJavaFxTool
build,vladimir-bukhtoyarov@bucket4j,/home/lida/SCAEvaluation-main/large_scale/projects/vladimir-bukhtoyarov@bucket4j
build,spring-projects@spring-data-mongodb,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-data-mongodb
build,developersu@ns-usbloader,/home/lida/SCAEvaluation-main/large_scale/projects/developersu@ns-usbloader
build,kolorobot@spring-mvc-quickstart-archetype,/home/lida/SCAEvaluation-main/large_scale/projects/kolorobot@spring-mvc-quickstart-archetype
build,lennartkoopmann@nzyme,/home/lida/SCAEvaluation-main/large_scale/projects/lennartkoopmann@nzyme
build,Nepxion@DiscoveryGuide,/home/lida/SCAEvaluation-main/large_scale/projects/Nepxion@DiscoveryGuide
build,mahmoudparsian@data-algorithms-book,/home/lida/SCAEvaluation-main/large_scale/projects/mahmoudparsian@data-algorithms-book
build,signalapp@BitHub,/home/lida/SCAEvaluation-main/large_scale/projects/signalapp@BitHub
