type,target,working_path
prebuild,brettwooldridge/HikariCP,none
prebuild,eclipse-vertx/vert.x,none
prebuild,perwendel/spark,none
prebuild,lets-blade/blade,none
prebuild,lettuce-io/lettuce-core,none
prebuild,orientechnologies/orientdb,none
prebuild,google/google-java-format,none
prebuild,ZHENFENG13/spring-boot-projects,none
prebuild,ronmamo/reflections,none
prebuild,chanjarster/weixin-java-tools,none
prebuild,spring-projects/spring-data-elasticsearch,none
prebuild,spotify/docker-maven-plugin,none
prebuild,OpenHFT/Chronicle-Queue,none
prebuild,spring-projects/spring-data-jpa,none
prebuild,medcl/elasticsearch-analysis-pinyin,none
prebuild,apache/commons-lang,none
prebuild,vipshop/vjtools,none
prebuild,cryptomator/cryptomator,none
prebuild,kevin-wayne/algs4,none
prebuild,igniterealtime/Openfire,none
prebuild,OpenHFT/Chronicle-Map,none
prebuild,xtuhcy/gecco,none
prebuild,hneemann/Digital,none
prebuild,addthis/stream-lib,none
prebuild,classgraph/classgraph,none
prebuild,soot-oss/soot,none
prebuild,pac4j/pac4j,none
prebuild,zeromq/jeromq,none
prebuild,hellokaton/30-seconds-of-java8,none
prebuild,apache/avro,none
prebuild,SpringForAll/spring-boot-starter-swagger,none
prebuild,zhangxd1989/spring-boot-cloud,none
prebuild,jenkinsci/kubernetes-plugin,none
prebuild,tonikelope/megabasterd,none
prebuild,logfellow/logstash-logback-encoder,none
prebuild,confluentinc/kafka-streams-examples,none
prebuild,toolbox4minecraft/amidst,none
prebuild,boylegu/SpringBoot-vue,none
prebuild,bonigarcia/webdrivermanager,none
prebuild,Athou/commafeed,none
prebuild,shzlw/poli,none
prebuild,seata/seata-samples,none
prebuild,jonashackt/spring-boot-vuejs,none
prebuild,lyrric/seckill,none
prebuild,mabe02/lanterna,none
prebuild,ysc/word,none
prebuild,robovm/robovm,none
prebuild,apache/pdfbox,none
prebuild,UniversalMediaServer/UniversalMediaServer,none
prebuild,uber-common/jvm-profiler,none
prebuild,tdunning/t-digest,none
prebuild,Smith-Cruise/Spring-Boot-Shiro,none
prebuild,DerekYRC/mini-spring,none
prebuild,MorphiaOrg/morphia,none
prebuild,tomoya92/pybbs,none
prebuild,bwssytems/ha-bridge,none
prebuild,quarkusio/quarkus-quickstarts,none
prebuild,komoot/photon,none
prebuild,jenkinsci/gitlab-plugin,none
prebuild,bootique/bootique,none
prebuild,liaochong/myexcel,none
prebuild,git-commit-id/git-commit-id-maven-plugin,none
prebuild,INRIA/spoon,none
prebuild,864381832/xJavaFxTool,none
prebuild,vladimir-bukhtoyarov/bucket4j,none
prebuild,spring-projects/spring-data-mongodb,none
prebuild,developersu/ns-usbloader,none
prebuild,kolorobot/spring-mvc-quickstart-archetype,none
prebuild,lennartkoopmann/nzyme,none
prebuild,Nepxion/DiscoveryGuide,none
prebuild,mahmoudparsian/data-algorithms-book,none
prebuild,signalapp/BitHub,none
prebuild,sofastack/sofa-tracer,none
prebuild,spring-projects/spring-hateoas,none
prebuild,leangen/graphql-spqr,none
prebuild,binarywang/weixin-java-miniapp-demo,none
prebuild,vert-x3/vertx-web,none
prebuild,wstrange/GoogleAuth,none
prebuild,shibing624/similarity,none
prebuild,jfaster/mango,none
prebuild,reactor/lite-rx-api-hands-on,none
prebuild,apache/systemds,none
prebuild,shekhargulati/30-seconds-of-java,none
prebuild,belaban/JGroups,none
prebuild,sqlancer/sqlancer,none
prebuild,threedr3am/JSP-WebShells,none
prebuild,aurasphere/gomorra-sql,none
prebuild,airlift/airline,none
prebuild,oldratlee/fucking-java-concurrency,none
prebuild,alibaba/compileflow,none
prebuild,apache/commons-io,none
prebuild,Wang-Jun-Chao/leetcode,none
prebuild,pgjdbc/r2dbc-postgresql,none
prebuild,spring-cloud/spring-cloud-function,none
prebuild,dibo-software/diboot,none
prebuild,jfree/jfreechart,none
prebuild,TheKingOfDuck/burpFakeIP,none
prebuild,apache/jena,none
prebuild,confluentinc/kafka-connect-jdbc,none
prebuild,javacc/javacc,none
prebuild,c0ny1/FastjsonExploit,none
prebuild,eBay/parallec,none
prebuild,mcMMO-Dev/mcMMO,none
prebuild,leonchen83/redis-replicator,none
prebuild,javalite/javalite,none
prebuild,spring-projects/spring-data-rest,none
prebuild,spring-guides/tut-spring-boot-oauth2,none
prebuild,alexa/alexa-skills-kit-sdk-for-java,none
prebuild,antlr/stringtemplate4,none
prebuild,logpresso/CVE-2021-44228-Scanner,none
prebuild,spring-cloud/spring-cloud-openfeign,none
prebuild,vulnersCom/burp-vulners-scanner,none
prebuild,mybatis/mybatis-dynamic-sql,none
prebuild,rnewson/couchdb-lucene,none
prebuild,simplenlg/simplenlg,none
prebuild,eclipse-vertx/vertx-sql-client,none
prebuild,apache/cxf,none
prebuild,rememberber/WeSync,none
prebuild,jhusain/learnrxjava,none
prebuild,onblog/SnowJena,none
prebuild,protegeproject/protege,none
prebuild,SoftInstigate/restheart,none
prebuild,yegor256/takes,none
prebuild,binarywang/weixin-java-pay-demo,none
prebuild,piomin/sample-spring-microservices-new,none
prebuild,actframework/actframework,none
prebuild,stateless4j/stateless4j,none
prebuild,kongchen/swagger-maven-plugin,none
prebuild,veracode-research/rogue-jndi,none
prebuild,simplesteph/kafka-streams-course,none
prebuild,svlada/springboot-security-jwt,none
prebuild,Devskiller/jfairy,none
prebuild,DiscordSRV/DiscordSRV,none
prebuild,nodebox/nodebox,none
prebuild,dromara/forest,none
prebuild,TaleLin/lin-cms-spring-boot,none
prebuild,spotify-web-api-java/spotify-web-api-java,none
prebuild,fangyidong/json-simple,none
prebuild,alibaba/asyncload,none
prebuild,JakeWharton/picasso2-okhttp3-downloader,none
prebuild,IQSS/dataverse,none
prebuild,federicodotta/Java-Deserialization-Scanner,none
prebuild,NLPchina/Word2VEC_java,none
prebuild,spring-cloud/spring-cloud-release,none
prebuild,jenkinsci/slack-plugin,none
prebuild,consulo/consulo,none
prebuild,jhipster/jhipster-registry,none
prebuild,prometheus/cloudwatch_exporter,none
prebuild,openhab/openhab-core,none
prebuild,luoye663/e5,none
prebuild,OpenHFT/Zero-Allocation-Hashing,none
prebuild,bit4woo/domain_hunter,none
prebuild,armzilla/amazon-echo-ha-bridge,none
prebuild,moduliths/moduliths,none
prebuild,smart-doc-group/smart-doc,none
prebuild,update4j/update4j,none
prebuild,tls-attacker/TLS-Attacker,none
prebuild,sing1ee/dict_prebuild,none
prebuild,kekingcn/spring-boot-klock-starter,none
prebuild,beanshell/beanshell,none
prebuild,echisan/springboot-jwt-demo,none
prebuild,in28minutes/JavaInterviewQuestionsAndAnswers,none
prebuild,dibbhatt/kafka-spark-consumer,none
prebuild,apache/wicket,none
prebuild,neo4j-labs/neosemantics,none
prebuild,google/compile-testing,none
prebuild,bfwg/springboot-jwt-starter,none
prebuild,giltene/jHiccup,none
prebuild,dynjs/dynjs,none
prebuild,cardillo/joinery,none
prebuild,gresrun/jesque,none
prebuild,opentable/otj-pg-embedded,none
prebuild,crossoverJie/distributed-redis-tool,none
prebuild,xuxueli/xxl-crawler,none
prebuild,NLPchina/elasticsearch-analysis-ansj,none
prebuild,hongwen1993/fast-drools-spring-boot-starter,none
prebuild,SonicCloudOrg/sonic-agent,none
prebuild,bmwcarit/barefoot,none
prebuild,ofdrw/ofdrw,none
prebuild,sunpeak/riskcontrol,none
prebuild,Erudika/scoold,none
prebuild,ballcat-projects/ballcat,none
prebuild,coder-yqj/springboot-shiro,none
prebuild,bjmashibing/JUC,none
prebuild,JakeWharton/flip-tables,none
prebuild,spring-cloud/spring-cloud-commons,none
prebuild,JamesZBL/java_design_patterns,none
prebuild,MangoAutomation/modbus4j,none
prebuild,jitsi/libjitsi,none
prebuild,dolyw/ShiroJwt,none
prebuild,Byron4j/CookBook,none
prebuild,bguerout/jongo,none
prebuild,swwheihei/wvp-GB28181,none
prebuild,marhan/effective-java-examples,none
prebuild,JOML-CI/JOML,none
prebuild,gousiosg/java-callgraph,none
prebuild,swagger-api/swagger-parser,none
prebuild,rickfast/consul-client,none
prebuild,jhalterman/typetools,none
prebuild,pmiaowu/BurpFastJsonScan,none
prebuild,GeyserMC/MCProtocolLib,none
prebuild,megagao/IndoorPos,none
prebuild,wmixvideo/nfe,none
prebuild,hprose/hprose-java,none
prebuild,spring-projects/spring-data-relational,none
prebuild,lexburner/zuul-gateway-demo,none
prebuild,sjr7/seckill,none
prebuild,lwjglgamedev/lwjglbook,none
prebuild,google/closure-templates,none
prebuild,melin/super-diamond,none
prebuild,pazone/ashot,none
prebuild,pires/obd-java-api,none
prebuild,bezkoder/spring-boot-spring-security-jwt-authentication,none
prebuild,ZZMarquis/gmhelper,none
prebuild,szvone/Vmq,none
prebuild,yujiasun/Distributed-Kit,none
prebuild,spring-projects/spring-shell,none
prebuild,automvc/bee,none
prebuild,ilmila/J2EEScan,none
prebuild,optimaize/language-detector,none
prebuild,HubSpot/jinjava,none
prebuild,amazon-archives/aws-apigateway-importer,none
prebuild,openmessaging/dledger,none
prebuild,spring-cloud/spring-cloud-security,none
prebuild,mybatis/jpetstore-6,none
prebuild,yandex-qatools/postgresql-embedded,none
prebuild,vidstige/jadb,none
prebuild,daniel-cottone/Cerberus,none
prebuild,FasterXML/jackson-dataformat-xml,none
prebuild,TyCoding/springboot-seckill,none
prebuild,bujiio/buji-pac4j,none
prebuild,jcabi/jcabi-aspects,none
prebuild,ontop/ontop,none
prebuild,jenkinsci/docker-plugin,none
prebuild,AReallyGoodName/OfflineReverseGeocode,none
prebuild,adlered/bolo-solo,none
prebuild,dlsc-software-consulting-gmbh/FormsFX,none
prebuild,square/burst,none
prebuild,Kotlin/kotlin-interactive-shell,none
prebuild,mongobee/mongobee,none
prebuild,bit4woo/Fiora,none
prebuild,airlift/slice,none
prebuild,springframeworkguru/springbootwebapp,none
prebuild,spring-cloud-samples/eureka,none
prebuild,dlsc-software-consulting-gmbh/WorkbenchFX,none
prebuild,c0ny1/java-object-searcher,none
prebuild,OWASP-Benchmark/BenchmarkJava,none
prebuild,ipfs-shipyard/java-ipfs-http-client,none
prebuild,brettwooldridge/HikariJSON,none
prebuild,su18/JNDI,none
prebuild,apache/commons-math,none
prebuild,SpringCloud/spring-cloud-dubbo,none
prebuild,sjsdfg/dl4j-tutorials,none
prebuild,schibsted/jslt,none
prebuild,hyscale/hyscale,none
prebuild,niefy/wx-api,none
prebuild,wvengen/proguard-maven-plugin,none
prebuild,aberic/fabric-net-server,none
prebuild,kanjielu/jeeves,none
prebuild,qtc-de/remote-method-guesser,none
prebuild,jagrosh/Vortex,none
prebuild,ysrc/Liudao,none
prebuild,vncorenlp/VnCoreNLP,none
prebuild,sendgrid/sendgrid-java,none
prebuild,Ardesco/Selenium-Maven-Template,none
prebuild,jiaqi/jmxterm,none
prebuild,perfree/go-fastdfs-web,none
prebuild,daoshenzzg/socket-mqtt,none
prebuild,anselleeyy/logistics-back,none
prebuild,code4craft/xsoup,none
prebuild,google/allocation-instrumenter,none
prebuild,yahoo/HaloDB,none
prebuild,ata4/bspsrc,none
prebuild,aalansehaiyang/Lock-Learning,none
prebuild,jagrosh/GiveawayBot,none
prebuild,small-dream/China_Province_City,none
prebuild,bastillion-io/Bastillion-EC2,none
prebuild,aleksandr-m/gitflow-maven-plugin,none
prebuild,BNYMellon/spring-kata,none
prebuild,bitrich-info/xchange-stream,none
prebuild,korhner/asciimg,none
prebuild,zhoumengkang/netty-restful-server,none
prebuild,verhas/License3j,none
prebuild,arnaudroger/SimpleFlatMapper,none
prebuild,facebookarchive/linkbench,none
prebuild,jitsi/jigasi,none
prebuild,firebase/firebase-admin-java,none
prebuild,codefollower/H2-Research,none
prebuild,Syncleus/aparapi,none
prebuild,mp911de/logstash-gelf,none
prebuild,DarLiner/vjtools,none
prebuild,pac4j/play-pac4j,none
prebuild,jmeter-maven-plugin/jmeter-maven-plugin,none
prebuild,Nepxion/Aquarius,none
prebuild,antlr/codebuff,none
prebuild,lgxqf/UICrawler,none
prebuild,AuthMe/AuthMeReloaded,none
prebuild,fpj/zookeeper-book-example,none
prebuild,MilkBowl/Vault,none
prebuild,nivance/image-similarity,none
prebuild,forcedotcom/dataloader,none
prebuild,kobeyk/Spring-Boot-Neo4j-Movies,none
prebuild,GoogleCloudPlatform/bank-of-anthos,none
prebuild,junneyang/xxproject,none
prebuild,tcurdt/jdeb,none
prebuild,optimatika/ojAlgo,none
prebuild,gkcs/Competitive-Programming,none
prebuild,javadev/underscore-java,none
prebuild,postaddictme/instagram-java-scraper,none
prebuild,projectdiscovery/nuclei-burp-plugin,none
prebuild,jexp/batch-import,none
prebuild,longfeizheng/sso-merryyou,none
prebuild,twitter-archive/cloudhopper-smpp,none
prebuild,duydo/elasticsearch-analysis-vietnamese,none
prebuild,google/openrtb,none
prebuild,darrachequesne/spring-data-jpa-datatables,none
prebuild,andreschaffer/event-sourcing-cqrs-examples,none
prebuild,dessalines/torrenttunes-client,none
prebuild,code-disaster/steamworks4j,none
prebuild,finmath/finmath-lib,none
prebuild,amigoscode/spring-data-jpa-course,none
prebuild,nielsutrecht/jwt-angular-spring,none
prebuild,medcl/elasticsearch-analysis-mmseg,none
prebuild,eclipse/eclipse-collections-kata,none
prebuild,GaoLeiQin/SwordOffer,none
prebuild,magro/kryo-serializers,none
prebuild,spring-cloud/spring-cloud-task,none
prebuild,hantsy/spring-webmvc-jwt-sample,none
prebuild,TheKingOfDuck/MySQLMonitor,none
prebuild,fordes123/subtitles-view,none
prebuild,vkostyukov/la4j,none
prebuild,codefollower/Tomcat-Research,none
prebuild,queer/utt,none
prebuild,wmyskxz/MyBlog,none
prebuild,AlfrescoArchive/activiti-examples,none
prebuild,lior-k/fast-elasticsearch-vector-scoring,none
prebuild,spring-cloud-samples/configserver,none
prebuild,rubenlagus/TelegramBotsExample,none
prebuild,jsonld-java/jsonld-java,none
prebuild,r2dbc/r2dbc-client,none
prebuild,nICEnnnnnnnLee/BilibiliLiveRecorder,none
prebuild,zifangsky/WeatherSpider,none
prebuild,huntresslabs/log4shell-tester,none
prebuild,amigoscode/spring-boot-security-course,none
prebuild,jklingsporn/vertx-jooq,none
prebuild,paulc4/mvc-exceptions,none
prebuild,FasterXML/jackson-modules-java8,none
prebuild,decentralized-identity/universal-resolver,none
prebuild,tmobile/t-vault,none
prebuild,wuchong/flink-sql-submit,none
prebuild,mguessan/davmail,none
prebuild,ScienJus/spring-authorization-manager,none
prebuild,c-guntur/java-katas,none
prebuild,quickmsg/smqtt,none
prebuild,cucumber/cucumber-java-skeleton,none
prebuild,codelibs/elasticsearch-taste,none
prebuild,jenkinsci/generic-webhook-trigger-plugin,none
prebuild,RuedigerMoeller/kontraktor,none
prebuild,cdk/cdk,none
prebuild,ihaolin/diablo,none
prebuild,zsoltherpai/feather,none
prebuild,leonoel/missionary,none
prebuild,ThreeTen/threeten-extra,none
prebuild,mangstadt/ez-vcard,none
prebuild,simlu/voxelshop,none
prebuild,amazon-archives/amazon-kinesis-connectors,none
prebuild,etsy/statsd-jvm-profiler,none
prebuild,andresoviedo/google-drive-ftp-adapter,none
prebuild,awslabs/amazon-kinesis-scaling-utils,none
prebuild,EliMirren/VX-API-Gateway,none
prebuild,spring-projects/spring-data-cassandra,none
prebuild,ThisIsLibra/AndroidProjectCreator,none
prebuild,Asquera/elasticsearch-http-basic,none
prebuild,xuxueli/xxl-tool,none
prebuild,mechero/spring-boot-testing-strategies,none
prebuild,yahoo/FEL,none
prebuild,isopropylcyanide/Jwt-Spring-Security-JPA,none
prebuild,TownyAdvanced/Towny,none
prebuild,righettod/poc-graphql,none
prebuild,ikkisoft/SerialKiller,none
prebuild,acenelio/springboot2-ionic-backend,none
prebuild,pivovarit/throwing-function,none
prebuild,yangzongzhuan/RuoYi-Vue-fast,none
prebuild,niezhiliang/springbootwebsocket,none
prebuild,jenkinsci/email-ext-plugin,none
prebuild,davidkiss/spring-boot-quartz-demo,none
prebuild,sdaschner/jaxrs-analyzer,none
prebuild,b/kafka-websocket,none
prebuild,niumoo/bing-wallpaper,none
prebuild,spring-petclinic/spring-framework-petclinic,none
prebuild,FasterXML/jackson-dataformats-text,none
prebuild,nyholku/purejavacomm,none
prebuild,lucko/helper,none
prebuild,trautonen/coveralls-maven-plugin,none
prebuild,spotify/completable-futures,none
prebuild,huaban/elasticsearch-analysis-jieba,none
prebuild,openwms/org.openwms,none
prebuild,CompassSecurity/SAMLRaider,none
prebuild,opendedup/sdfs,none
prebuild,jenkinsci/dingtalk-plugin,none
prebuild,timboudreau/netty-http-client,none
prebuild,opennars/opennars,none
prebuild,kiegroup/kogito-runtimes,none
prebuild,usethesource/rascal,none
prebuild,EggsBlue/LuliChat,none
prebuild,fordfrog/apgdiff,none
prebuild,ZeroWdd/studentmanager,none
prebuild,spring-petclinic/spring-petclinic-rest,none
prebuild,google/closure-stylesheets,none
prebuild,a805748009/hxy-socket,none
prebuild,FasterXML/jackson-module-jsonSchema,none
prebuild,spring-cloud-samples/spring-cloud-gateway-sample,none
prebuild,huanzi-qch/springBoot,none
prebuild,adorsys/keycloak-config-cli,none
prebuild,dee1024/housedb,none
prebuild,paultuckey/urlrewritefilter,none
prebuild,Simmetrics/simmetrics,none
prebuild,ua-parser/uap-java,none
prebuild,hwding/pdf-unstamper,none
prebuild,jeecgboot/autopoi,none
prebuild,apache/commons-imaging,none
prebuild,jenkinsci/warnings-ng-plugin,none
prebuild,anthonyraymond/joal,none
prebuild,chrisvest/stormpot,none
prebuild,redkale/redkale,none
prebuild,potats0/shiroPoc,none
prebuild,fshutdown/JMeter-WebSocketSampler,none
prebuild,apache/commons-dbutils,none
prebuild,pavelfatin/typometer,none
prebuild,kolorobot/spring-boot-thymeleaf,none
prebuild,searls/jasmine-maven-plugin,none
prebuild,politrons/reactive,none
prebuild,medcl/elasticsearch-analysis-stconvert,none
prebuild,BNYMellon/CodeKatas,none
prebuild,TheHolyWaffle/TeamSpeak-3-Java-API,none
prebuild,aerogear/keycloak-metrics-spi,none
prebuild,alaisi/postgres-async-driver,none
prebuild,bonigarcia/mastering-junit5,none
prebuild,spring-cloud/spring-cloud-stream-binder-kafka,none
prebuild,ScaCap/spring-auto-restdocs,none
prebuild,Progether/JAdventure,none
prebuild,dadoonet/spring-elasticsearch,none
prebuild,smallsnail-wh/wh-server,none
prebuild,sofastack/sofa-rpc-boot-projects,none
prebuild,ChenSen5/api_autotest,none
prebuild,ome/bioformats,none
prebuild,DraqueT/PolyGlot,none
prebuild,jexp/neo4j-shell-tools,none
prebuild,kumuluz/kumuluzee,none
prebuild,FasterXML/jackson-datatype-hibernate,none
prebuild,gaia-app/gaia,none
prebuild,bells/elasticsearch-analysis-dynamic-synonym,none
prebuild,esrrhs/majiang_algorithm,none
prebuild,asciidoctor/asciidoctor-maven-plugin,none
prebuild,Ramos-dev/OSSTunnel,none
prebuild,eliasnogueira/selenium-java-lean-test-architecture,none
prebuild,paukiatwee/budgetapp,none
prebuild,beyondfengyu/DistributedID,none
prebuild,eclipse/rdf4j,none
prebuild,ContainX/openstack4j,none
prebuild,networknt/light-oauth2,none
prebuild,MarginallyClever/Makelangelo-software,none
prebuild,lukaszlenart/launch4j-maven-plugin,none
prebuild,kbastani/event-sourcing-microservices-example,none
prebuild,jenkinsci/github-plugin,none
prebuild,apache/commons-dbcp,none
prebuild,paul-hammant/ngWebDriver,none
prebuild,dromara/Jinx,none
prebuild,Anchormen/sql4es,none
prebuild,farin/JCloisterZone,none
prebuild,cambecc/grib2json,none
prebuild,jasminb/jsonapi-converter,none
prebuild,eternity-oop/object,none
prebuild,jitsi/jicofo,none
prebuild,castagna/jena-examples,none
prebuild,houbb/sensitive,none
prebuild,binarywang/java-emoji-converter,none
prebuild,apache/commons-csv,none
prebuild,filoghost/HolographicDisplays,none
prebuild,thymeleaf/thymeleafexamples-gtvg,none
prebuild,petterobam/html2file,none
prebuild,urbanairship/datacube,none
prebuild,wuchong/my-flink-project,none
prebuild,jhonnymertz/java-wkhtmltopdf-wrapper,none
prebuild,Flameish/Novel-Grabber,none
prebuild,ivi-ru/flink-clickhouse-sink,none
prebuild,FasterXML/jackson-dataformats-binary,none
prebuild,manoelcampos/cloudsimplus,none
prebuild,jenkinsci/ec2-plugin,none
prebuild,AppsFlyer/donkey,none
prebuild,OpenHFT/Chronicle-Wire,none
prebuild,spotbugs/sonar-findbugs,none
prebuild,vmudigal/microservices-sample,none
prebuild,aventrix/jnanoid,none
prebuild,keedio/flume-ng-sql-source,none
prebuild,JavaMoney/jsr354-ri,none
prebuild,couchbase/couchbase-java-client,none
prebuild,arey/java-object-mapper-benchmark,none
prebuild,LWJGL/lwjgl3-demos,none
prebuild,mongojack/mongojack,none
prebuild,cosen1024/community,none
prebuild,hydromatic/morel,none
prebuild,google/TestParameterInjector,none
prebuild,imglib/imglib2,none
prebuild,artipie/artipie,none
prebuild,graphaware/neo4j-to-elasticsearch,none
prebuild,pac4j/spring-security-pac4j,none
prebuild,rythmengine/rythmengine,none
prebuild,HowieYuan/easyexcel-encapsulation,none
prebuild,nivance/DPModel,none
prebuild,trustin/os-maven-plugin,none
prebuild,Borisvl/bigbash,none
prebuild,knowm/Sundial,none
prebuild,houbb/sensitive-word,none
prebuild,conversant/disruptor,none
prebuild,TheCoder4eu/BootsFaces-OSP,none
prebuild,shunfei/DCMonitor,none
prebuild,thatcherclough/BetterBackdoor,none
prebuild,PlayPro/CoreProtect,none
prebuild,cxplan/CXTouch,none
prebuild,ethendev/wopihost,none
prebuild,TongxiJi/shadowsocks-java,none
prebuild,jcabi/jcabi-ssh,none
prebuild,jakartaee/rest,none
prebuild,mojohaus/versions-maven-plugin,none
prebuild,diegoceccarelli/json-wikipedia,none
prebuild,majusko/pulsar-java-spring-boot-starter,none
prebuild,zhuowei/RaspberryJuice,none
prebuild,sladkoff/minecraft-prometheus-exporter,none
prebuild,alimate/errors-spring-boot-starter,none
prebuild,jenkinsci/ansicolor-plugin,none
prebuild,HiveRunner/HiveRunner,none
prebuild,yermak/AudioBookConverter,none
prebuild,jboss-modules/jboss-modules,none
prebuild,streaming-with-flink/examples-java,none
prebuild,ning/compress,none
prebuild,amihaiemil/docker-java-api,none
prebuild,cagataygurturk/lambadaframework,none
prebuild,rrd4j/rrd4j,none
prebuild,reugn/dev-tools,none
prebuild,markusaksli/TradeBot,none
prebuild,rayokota/hgraphdb,none
prebuild,jenkinsci/ssh-steps-plugin,none
prebuild,tdunning/log-synth,none
prebuild,BentoBoxWorld/BentoBox,none
prebuild,JavaOPs/topjava,none
prebuild,jsurfer/JsonSurfer,none
prebuild,yangwenjie88/delay-queue,none
prebuild,uartois/sonar-golang,none
prebuild,spring-cloud-samples/sso,none
prebuild,spring-cloud/spring-cloud-vault,none
prebuild,louislivi/fastdep,none
prebuild,hyberbin/J-Excel,none
prebuild,javaee/servlet-spec,none
prebuild,qoomon/maven-git-versioning-extension,none
prebuild,sanity/quickml,none
prebuild,jfree/jfreesvg,none
prebuild,callicoder/spring-boot-postgresql-jpa-hibernate-rest-api-demo,none
prebuild,apache/commons-text,none
prebuild,elastic/elasticsearch-metrics-reporter-java,none
prebuild,gomint/gomint,none
prebuild,linux-china/ddd-base,none
prebuild,aadnk/ProtocolLib,none
prebuild,analysys/presto-hbase-connector,none
prebuild,leonchen83/redis-rdb-cli,none
prebuild,intoolswetrust/jsignpdf,none
prebuild,GoSimpleLLC/nbvcxz,none
prebuild,Yoh0xFF/java-spring-security-example,none
prebuild,dlsc-software-consulting-gmbh/GemsFX,none
prebuild,SonarSource/sonar-scanner-cli,none
prebuild,GreedyStar/generator,none
prebuild,decorators-squad/eo-yaml,none
prebuild,liquibase/liquibase-hibernate,none
prebuild,adamheinrich/native-utils,none
prebuild,szhnet/kcp-netty,none
prebuild,maven-nar/nar-maven-plugin,none
prebuild,ksfzhaohui/shadowsocks-netty,none
prebuild,raphaelDL/spring-webflux-security-jwt,none
prebuild,jjenkov/javafx-examples,none
prebuild,VanRoy/spring-data-jest,none
prebuild,apache/commons-compress,none
prebuild,shawntime/shawn-common-utils,none
prebuild,panda-lang/panda,none
prebuild,oci-pronghorn/GreenLightning,none
prebuild,javolution/javolution,none
prebuild,veracode-research/spring-view-manipulation,none
prebuild,banmajio/RTSPtoHTTP-FLV,none
prebuild,brettwooldridge/SansOrm,none
prebuild,cantaloupe-project/cantaloupe,none
prebuild,zavtech/morpheus-core,none
prebuild,jnr/jnr-posix,none
prebuild,spring-attic/aws-maven,none
prebuild,r2dbc/r2dbc-pool,none
prebuild,diguage/jdk-source-analysis,none
prebuild,reficio/p2-maven-plugin,none
prebuild,mploed/event-driven-spring-boot,none
prebuild,samaxes/minify-maven-plugin,none
